msa_a_code,year_month,total_jobs,remote_jobs,remote_share,msa_city_x,msa_state_x,total_inflow,total_outflow,net_migration,gross_migration,city_state,msa_city_y,msa_state_y,housing_cost,food_cost,transportation_cost,healthcare_cost,other_necessities_cost,childcare_cost,taxes,total_cost,median_family_income
19460,2024-04-01,21,0,0.0,Decatur,AL,6106,5547,454,11548,"decatur, al",Decatur,AL,5285.18256,3288.91512,11432.25876,5569.47984,3106.734,0.0,5390.17968,34072.7496,56912.859375
19460,2024-04-01,21,0,0.0,Decatur,AL,6106,5547,454,11548,"decatur, al",Decatur,AL,6311.52468,3216.28896,10529.79492,5569.47984,3452.30268,0.0,5485.69152,34565.0832,65752.8046875
19500,2024-04-01,30,3,0.1,Decatur,IL,4843,4590,-4,9176,"decatur, il",Decatur,IL,6108.0,2873.90976,9874.78128,6013.34988,3254.50008,0.0,5465.70888,33590.25,70810.953125
20020,2024-04-01,17,1,0.058823529411764705,Dothan,AL,5635,7465,-2104,12826,"dothan, al",,,,,,,,,,,
20100,2024-04-01,39,4,0.10256410256410256,Dover,DE,11822,9173,2237,20583,"dover, de",Dover,DE,10536.0,3133.28796,10270.72416,5689.47984,4952.922,0.0,6816.50028,41398.9128,72821.4765625
20220,2024-04-01,30,0,0.0,Dubuque,IA,4985,4149,606,8904,"dubuque, ia",Dubuque,IA,6384.0,3081.41232,9831.23952,4597.34988,3429.69216,0.0,5055.6288,32379.3228,81791.828125
20700,2024-04-01,7,3,0.42857142857142855,East Stroudsburg,PA,11103,8866,1811,19543,"east stroudsburg, pa",East Stroudsburg,PA,9888.0,3351.16548,10649.34672,4144.53996,4797.07176,0.0,6080.35548,38910.48,79168.2890625
20740,2024-04-01,28,2,0.07142857142857142,Eau Claire,WI,10992,7717,2925,18359,"eau claire, wi",Eau Claire,WI,6864.61884,2884.28484,10901.37672,6433.34988,3532.41216,0.0,5513.58216,36129.624,74477.75
20740,2024-04-01,28,2,0.07142857142857142,Eau Claire,WI,10992,7717,2925,18359,"eau claire, wi",Eau Claire,WI,6881.34084,3237.03924,9458.92524,6433.34988,3666.28824,0.0,5255.03316,34931.976,81198.3203125
20940,2024-04-01,6,3,0.5,El Centro,CA,6021,7172,-2763,11581,"el centro, ca",El Centro,CA,8496.0,2811.65916,11703.29952,5072.37996,4097.21076,0.0,5498.05848,37678.608,56738.30078125
21300,2024-04-01,9,2,0.2222222222222222,Elmira,NY,3006,5121,-2315,7927,"elmira, ny",Elmira,NY,8748.0,2936.16048,10331.53128,5620.53996,4233.63204,0.0,6244.01148,38113.8756,71830.5859375
21340,2024-04-01,113,6,0.05309734513274336,El Paso,TX,43164,42664,-7599,77729,"el paso, tx",,,,,,,,,,,
21420,2024-04-01,13,0,0.0,Enid,OK,4490,3625,-294,6956,"enid, ok",Enid,OK,6624.0,3060.66216,10967.16504,5425.47984,3509.13504,0.0,5457.89064,35044.3332,68599.1640625
21500,2024-04-01,62,1,0.016129032258064516,Erie,PA,12001,12405,-1330,23480,"erie, pa",Erie,PA,7488.0,3174.7884,9381.34716,3508.53996,3863.54844,0.0,4832.62092,32248.8456,68354.78125
21820,2024-04-01,25,2,0.08,Fairbanks,AK,10026,10717,-1716,19718,"fairbanks, ak",Fairbanks,AK,10296.0,3184.326,10703.91132,6080.37996,4884.45372,0.0,5470.578,40619.6484,92407.15625
22140,2024-04-01,9,0,0.0,Farmington,NM,4707,6011,-1496,10526,"farmington, nm",Farmington,NM,8244.0,2956.91076,10625.3166,3620.37996,4058.53164,0.0,5093.40816,34598.5464,58600.9609375
22180,2024-04-01,131,0,0.0,Fayetteville,NC,50855,44409,1830,90648,"fayetteville, nc",,,,,,,,,,,
22380,2024-04-01,19,1,0.05263157894736842,Flagstaff,AZ,19992,12983,6157,32123,"flagstaff, az",Flagstaff,AZ,12312.0,3413.41668,11049.8232,6488.38032,5697.93864,0.0,7062.44532,46024.0044,77820.0625
22420,2024-04-01,44,1,0.022727272727272728,Flint,MI,14095,18051,-4531,31571,"flint, mi",Flint,MI,6192.0,3029.53656,9839.10648,3685.34988,3341.3262,0.0,4446.59952,30533.9184,62796.57421875
22500,2024-04-01,39,2,0.05128205128205128,Florence,SC,7163,8185,-1316,15054,"florence, sc",,,,,,,,,,,
22540,2024-04-01,23,3,0.13043478260869565,Fond du Lac,WI,5751,4351,1268,9970,"fond du lac, wi",Fond du Lac,WI,6984.0,3164.41296,10301.00688,4657.34988,3677.1702,0.0,5006.95896,33790.8984,80297.796875
22660,2024-04-01,74,2,0.02702702702702703,Fort Collins,CO,33342,26716,5074,58506,"fort collins, co",Fort Collins,CO,12048.0,3620.91876,10566.15084,4616.37996,5677.467,0.0,7018.66044,43547.5776,94303.703125
23060,2024-04-01,113,2,0.017699115044247787,Fort Wayne,IN,17764,17352,-1435,33269,"fort wayne, in",Fort Wayne,IN,6358.55856,3029.53656,9661.64868,5197.34988,3401.67696,0.0,4818.498,32467.2684,70590.1796875
23060,2024-04-01,113,2,0.017699115044247787,Fort Wayne,IN,17764,17352,-1435,33269,"fort wayne, in",Fort Wayne,IN,5774.52576,2873.90976,10983.67308,5053.34988,3133.6692,0.0,4858.23228,32677.3596,73693.25
23060,2024-04-01,113,2,0.017699115044247787,Fort Wayne,IN,17764,17352,-1435,33269,"fort wayne, in",Fort Wayne,IN,5939.04204,2697.53244,11252.094,5053.34988,3129.37176,0.0,4917.04872,32988.4392,76611.4921875
23420,2024-04-01,120,2,0.016666666666666666,Fresno,CA,33237,27786,1110,56682,"fresno, ca",Fresno,CA,9540.0,3185.16324,11042.7744,4376.37996,4610.82864,0.0,5648.61912,38403.7644,62295.484375
23460,2024-04-01,25,1,0.04,Gadsden,AL,4502,4332,7,8671,"gadsden, al",Gadsden,AL,6684.0,3143.66268,10559.24856,5497.47984,3560.94984,0.0,5573.61324,35018.9532,58943.921875
23540,2024-04-01,48,1,0.020833333333333332,Gainesville,FL,31203,25966,2110,54042,"gainesville, fl",Gainesville,FL,9751.86624,3620.91876,9493.14624,5377.47984,4845.48708,0.0,5060.7462,38149.644,77956.6328125
23540,2024-04-01,48,1,0.020833333333333332,Gainesville,FL,31203,25966,2110,54042,"gainesville, fl",Gainesville,FL,6398.73192,3434.16648,11234.89752,6061.47984,3562.8468,0.0,4583.09952,35275.2216,51923.51171875
23580,2024-04-01,48,2,0.041666666666666664,Gainesville,GA,13192,9561,3198,22320,"gainesville, ga",Gainesville,GA,9132.0,3185.16324,10652.9238,4993.47984,4462.99404,0.0,6407.44332,38834.004,74210.7734375
23900,2024-04-01,14,1,0.07142857142857142,Gettysburg,PA,5993,6339,-488,12190,"gettysburg, pa",Gettysburg,PA,8352.0,3766.17036,11112.16548,5500.53996,4390.89108,0.0,6147.40644,39269.1744,83362.875
24020,2024-04-01,18,0,0.0,Glens Falls,NY,6014,6870,-1128,12612,"glens falls, ny",Glens Falls,NY,8435.48952,3423.7914,10514.00028,5668.53996,4297.0854,0.0,6367.656,38706.5628,82548.6015625
24020,2024-04-01,18,0,0.0,Glens Falls,NY,6014,6870,-1128,12612,"glens falls, ny",Glens Falls,NY,7763.55612,3984.048,11222.74512,5668.53996,4256.6202,0.0,6514.26564,39409.7748,70658.984375
24140,2024-04-01,10,0,0.0,Goldsboro,NC,8133,7835,-423,15247,"goldsboro, nc",Goldsboro,NC,7476.0,2894.66016,10564.845,6133.47984,3757.6992,0.0,5847.82032,36674.5044,56049.30078125
24260,2024-04-01,14,0,0.0,Grand Island,NE,3447,5195,-2083,8307,"grand island, ne",,,,,,,,,,,
24300,2024-04-01,30,1,0.03333333333333333,Grand Junction,CO,10451,7844,2307,17995,"grand junction, co",Grand Junction,CO,8088.0,3309.66504,10489.42452,4172.37996,4129.8234,0.0,5453.76564,35643.0588,71167.2578125
24420,2024-04-01,7,0,0.0,Grants Pass,OR,5574,5151,321,10623,"grants pass, or",Grants Pass,OR,9828.0,3371.91576,11029.09128,5396.37996,4782.8496,0.0,7828.26564,42236.502,55987.69140625
24500,2024-04-01,7,0,0.0,Great Falls,MT,6303,5661,237,11559,"great falls, mt",Great Falls,MT,7308.0,3226.66368,10386.2988,5060.37996,3817.12428,0.0,5644.74024,35443.2072,66136.8359375
24540,2024-04-01,26,1,0.038461538461538464,Greeley,CO,28378,17106,10261,44473,"greeley, co",Greeley,CO,9924.0,3527.54256,11206.74684,4460.37996,4874.0244,0.0,6393.97632,40386.6708,86818.140625
24580,2024-04-01,55,2,0.03636363636363636,Green Bay,WI,13821,11870,1151,24891,"green bay, wi",,,,,,,,,,,
24780,2024-04-01,63,2,0.031746031746031744,Greenville,NC,21187,10167,10585,30919,"greenville, nc",Greenville,NC,8400.0,3039.912,10007.061,6133.47984,4145.13132,0.0,6076.60728,37802.1912,65777.453125
25220,2024-04-01,17,3,0.17647058823529413,Hammond,LA,6704,5825,728,12378,"hammond, la",Hammond,LA,8268.0,3309.66504,10425.3618,6121.47984,4195.04484,0.0,5888.08596,38207.6364,62035.6953125
25500,2024-04-01,13,2,0.15384615384615385,Harrisonburg,VA,13782,8060,4940,21060,"harrisonburg, va",Harrisonburg,VA,8525.01192,3102.1626,11376.61008,5473.47984,4212.984,0.0,6495.55296,39185.8008,74238.5
25500,2024-04-01,13,2,0.15384615384615385,Harrisonburg,VA,13782,8060,4940,21060,"harrisonburg, va",Harrisonburg,VA,8299.43256,3257.7894,9408.01104,5473.47984,4187.63712,0.0,5960.06436,36586.4148,65111.0390625
25620,2024-04-01,15,2,0.13333333333333333,Hattiesburg,MS,11236,8807,2039,19653,"hattiesburg, ms",Hattiesburg,MS,6324.70536,3465.29184,9986.65728,5833.47984,3547.30224,0.0,5259.87888,34417.3152,52137.09375
25620,2024-04-01,15,2,0.13333333333333333,Hattiesburg,MS,11236,8807,2039,19653,"hattiesburg, ms",Hattiesburg,MS,7584.73752,3226.66368,10656.33624,5833.47984,3917.39688,0.0,5781.1212,36999.7356,80898.4921875
25620,2024-04-01,15,2,0.13333333333333333,Hattiesburg,MS,11236,8807,2039,19653,"hattiesburg, ms",Hattiesburg,MS,4974.67128,3205.9134,11508.69576,5833.47984,2964.14844,0.0,5089.8966,33576.8052,52224.37109375
26300,2024-04-01,10,1,0.1,Hot Springs,AR,6124,4747,1218,10712,"hot springs, ar",Hot Springs,AR,6828.0,3091.78752,10378.23264,4753.47984,3594.33,0.0,5210.40816,33856.2396,60081.64453125
26620,2024-04-01,195,14,0.07179487179487179,Huntsville,AL,24922,19266,3860,42392,"huntsville, al",Huntsville,AL,5885.985,3299.28996,11599.43256,6061.47984,3328.18728,0.0,5748.6954,35923.0692,77252.234375
26620,2024-04-01,195,14,0.07179487179487179,Huntsville,AL,24922,19266,3860,42392,"huntsville, al",Huntsville,AL,7299.98436,3288.91512,10380.50688,6061.47984,3836.77584,0.0,5915.076,36782.7396,87831.6171875
26820,2024-04-01,25,2,0.08,Idaho Falls,ID,10155,7475,2147,17097,"idaho falls, id",,,,,,,,,,,
26980,2024-04-01,17,1,0.058823529411764705,Iowa City,IA,18176,13187,3056,29430,"iowa city, ia",,,,,,,,,,,
27060,2024-04-01,19,4,0.21052631578947367,Ithaca,NY,15535,8948,4440,22336,"ithaca, ny",Ithaca,NY,11760.0,3631.29384,9919.67652,5620.53996,5576.87256,0.0,7444.18356,43952.5668,88545.265625
27100,2024-04-01,32,4,0.125,Jackson,MI,8991,8243,506,16992,"jackson, mi",Jackson,MI,7512.0,2936.16048,10299.70236,4657.34988,3785.78064,0.0,5111.44152,34302.4332,67281.75
27140,2024-04-01,59,3,0.05084745762711865,Jackson,MS,23556,21699,519,43917,"jackson, ms",,,,,,,,,,,
27180,2024-04-01,28,2,0.07142857142857142,Jackson,TN,8361,6872,1161,14905,"jackson, tn",,,,,,,,,,,
27260,2024-04-01,412,20,0.04854368932038835,Jacksonville,FL,90862,65168,17410,147746,"jacksonville, fl",,,,,,,,,,,
27340,2024-04-01,32,2,0.0625,Jacksonville,NC,31851,25154,4370,54678,"jacksonville, nc",Jacksonville,NC,8292.0,3060.66216,10470.29292,5461.47984,4113.51708,0.0,5993.25,37391.2032,58307.2890625
27620,2024-04-01,33,3,0.09090909090909091,Jefferson City,MO,8521,7939,449,16327,"jefferson city, mo",,,,,,,,,,,
27740,2024-04-01,27,1,0.037037037037037035,Johnson City,TN,12627,10224,1260,21708,"johnson city, tn",Johnson City,TN,6547.33524,3423.7914,10666.26492,4981.47984,3612.9324,0.0,4291.545,33523.3476,51702.74609375
27740,2024-04-01,27,1,0.037037037037037035,Johnson City,TN,12627,10224,1260,21708,"johnson city, tn",Johnson City,TN,6526.61568,3226.66368,11053.0488,4981.47984,3533.99784,0.0,4309.52928,33631.3356,51131.828125
27740,2024-04-01,27,1,0.037037037037037035,Johnson City,TN,12627,10224,1260,21708,"johnson city, tn",Johnson City,TN,7842.29808,3257.7894,9964.437,4981.47984,4021.99956,0.0,4458.54672,34526.5512,67423.453125
27780,2024-04-01,12,2,0.16666666666666666,JohnsTown,PA,5940,5235,473,10943,"johnstown, pa",Johnstown,PA,6288.0,3029.53656,9974.02152,4360.53996,3376.11072,0.0,4742.9256,31771.134,65347.2109375
27860,2024-04-01,18,0,0.0,Jonesboro,AR,10093,7580,1722,16882,"jonesboro, ar",,,,,,,,,,,
27900,2024-04-01,21,1,0.047619047619047616,Joplin,MO,8805,7449,914,15812,"joplin, mo",Joplin,MO,6986.95824,2925.78516,10131.70236,4669.34988,3591.77784,0.0,4956.59952,33262.1724,59521.0
27900,2024-04-01,21,1,0.047619047619047616,Joplin,MO,8805,7449,914,15812,"joplin, mo",Joplin,MO,6293.66532,2707.90776,10756.92996,4669.34988,3261.62508,0.0,4797.95916,32487.4368,64006.17578125
28100,2024-04-01,13,3,0.23076923076923078,Kankakee,IL,4315,6393,-2183,10603,"kankakee, il",Kankakee,IL,7680.0,3008.78664,9978.70824,5149.34988,3872.96892,0.0,5857.21104,35547.024,75231.4375
28740,2024-04-01,14,1,0.07142857142857142,Kingston,NY,8688,7700,495,15895,"kingston, ny",Kingston,NY,10320.0,3579.4182,11197.03416,6112.53996,5036.30748,0.0,7375.24224,43620.5424,85049.9453125
28940,2024-04-01,111,5,0.04504504504504504,Knoxville,TN,42492,30348,9895,70591,"knoxville, tn",,,,,,,,,,,
29020,2024-04-01,18,2,0.1111111111111111,Kokomo,IN,4197,3992,131,8115,"kokomo, in",Kokomo,IN,6912.0,2863.53456,10282.7358,4801.34988,3542.06172,0.0,4994.03316,33395.7156,66264.1640625
29180,2024-04-01,56,1,0.017857142857142856,Lafayette,LA,15436,17190,-2644,31736,"lafayette, la",,,,,,,,,,,
29340,2024-04-01,38,2,0.05263157894736842,Lake Charles,LA,8307,8384,-894,15874,"lake charles, la",Lake Charles,LA,7788.09012,3351.16548,10375.93728,5461.47984,4036.1916,0.0,5580.1776,36593.0424,67001.4296875
29340,2024-04-01,38,2,0.05263157894736842,Lake Charles,LA,8307,8384,-894,15874,"lake charles, la",Lake Charles,LA,8471.41992,2977.66092,12055.7676,6109.47984,4148.45364,0.0,6227.71068,39990.492,65246.58203125
29540,2024-04-01,72,6,0.08333333333333333,Lancaster,PA,21452,21405,-1104,41706,"lancaster, pa",Lancaster,PA,8208.0,3527.54256,9737.1936,5008.53996,4252.24992,0.0,5597.89272,36331.4184,80750.625
29700,2024-04-01,23,2,0.08695652173913043,Laredo,TX,6531,7228,-3932,10524,"laredo, tx",Laredo,TX,8760.0,2718.28272,9034.75044,4321.47984,4159.03452,0.0,4243.93356,33237.48,51308.4453125
